publication_date,brent_spot_usd_per_barrel,brent_spot_usd_per_gal,yearID,monthID,dayID
"Dec 18, 2015",36.76,0.875238095,2015,12,18
"Dec 21, 2015",35.34,0.841428571,2015,12,21
"Dec 22, 2015",35.26,0.83952381,2015,12,22
"Dec 23, 2015",35.79,0.852142857,2015,12,23
"Dec 24, 2015",37.22,0.886190476,2015,12,24
"Dec 28, 2015",37.08,0.882857143,2015,12,28
"Dec 29, 2015",36.85,0.877380952,2015,12,29
"Dec 30, 2015",35.65,0.848809524,2015,12,30
"Dec 31, 2015",36.61,0.871666667,2015,12,31
"Jan 04, 2016",36.28,0.863809524,2016,1,4
"Jan 05, 2016",35.56,0.846666667,2016,1,5
"Jan 06, 2016",33.89,0.806904762,2016,1,6
"Jan 07, 2016",33.57,0.799285714,2016,1,7
"Jan 08, 2016",31.67,0.754047619,2016,1,8
"Jan 11, 2016",30.14,0.717619048,2016,1,11
"Jan 12, 2016",29.14,0.693809524,2016,1,12
"Jan 13, 2016",28.58,0.68047619,2016,1,13
"Jan 14, 2016",28.84,0.686666667,2016,1,14
"Jan 15, 2016",28.8,0.685714286,2016,1,15
"Jan 18, 2016",27.36,0.651428571,2016,1,18
"Jan 19, 2016",27.36,0.651428571,2016,1,19
"Jan 20, 2016",26.01,0.619285714,2016,1,20
"Jan 21, 2016",27.59,0.656904762,2016,1,21
"Jan 22, 2016",30.46,0.725238095,2016,1,22
"Jan 25, 2016",29.82,0.71,2016,1,25
"Jan 26, 2016",30.94,0.736666667,2016,1,26
"Jan 27, 2016",31.83,0.757857143,2016,1,27
"Jan 28, 2016",33.01,0.785952381,2016,1,28
"Jan 29, 2016",33.14,0.789047619,2016,1,29
"Feb 01, 2016",32.45,0.772619048,2016,2,1
"Feb 02, 2016",30.98,0.737619048,2016,2,2
"Feb 03, 2016",32.38,0.770952381,2016,2,3
"Feb 04, 2016",32.76,0.78,2016,2,4
"Feb 05, 2016",32.35,0.770238095,2016,2,5
"Feb 08, 2016",31.64,0.753333333,2016,2,8
"Feb 09, 2016",30.15,0.717857143,2016,2,9
"Feb 10, 2016",29.64,0.705714286,2016,2,10
"Feb 11, 2016",28.82,0.686190476,2016,2,11
"Feb 12, 2016",31.8,0.757142857,2016,2,12
"Feb 16, 2016",31.09,0.740238095,2016,2,16
"Feb 17, 2016",33.21,0.790714286,2016,2,17
"Feb 18, 2016",33.2,0.79047619,2016,2,18
"Feb 19, 2016",31.66,0.753809524,2016,2,19
"Feb 22, 2016",33.59,0.799761905,2016,2,22
"Feb 23, 2016",31.9,0.75952381,2016,2,23
"Feb 24, 2016",31.5,0.75,2016,2,24
"Feb 25, 2016",32.83,0.781666667,2016,2,25
"Feb 26, 2016",35.76,0.851428571,2016,2,26
"Feb 29, 2016",35.92,0.855238095,2016,2,29
"Mar 01, 2016",35.73,0.850714286,2016,3,1
"Mar 02, 2016",36.38,0.866190476,2016,3,2
"Mar 03, 2016",35.75,0.851190476,2016,3,3
"Mar 04, 2016",37.61,0.89547619,2016,3,4
"Mar 07, 2016",39.02,0.929047619,2016,3,7
"Mar 08, 2016",39.16,0.932380952,2016,3,8
"Mar 09, 2016",40.26,0.958571429,2016,3,9
"Mar 10, 2016",38.63,0.919761905,2016,3,10
"Mar 11, 2016",39.41,0.938333333,2016,3,11
"Mar 14, 2016",38.06,0.906190476,2016,3,14
"Mar 15, 2016",37.49,0.892619048,2016,3,15
"Mar 16, 2016",38.38,0.913809524,2016,3,16
"Mar 17, 2016",39.29,0.93547619,2016,3,17
"Mar 18, 2016",39.26,0.934761905,2016,3,18
"Mar 21, 2016",39.91,0.950238095,2016,3,21
"Mar 22, 2016",40.54,0.965238095,2016,3,22
"Mar 23, 2016",38.84,0.924761905,2016,3,23
"Mar 24, 2016",38.33,0.912619048,2016,3,24
"Mar 28, 2016",38.33,0.912619048,2016,3,28
"Mar 29, 2016",36.75,0.875,2016,3,29
"Mar 30, 2016",36.75,0.875,2016,3,30
"Mar 31, 2016",36.75,0.875,2016,3,31
"Apr 01, 2016",36.42,0.867142857,2016,4,1
"Apr 04, 2016",36.05,0.858333333,2016,4,4
"Apr 05, 2016",35.88,0.854285714,2016,4,5
"Apr 06, 2016",37.77,0.899285714,2016,4,6
"Apr 07, 2016",37.15,0.88452381,2016,4,7
"Apr 08, 2016",40.71,0.969285714,2016,4,8
"Apr 11, 2016",41.58,0.99,2016,4,11
"Apr 12, 2016",43.02,1.024285714,2016,4,12
"Apr 13, 2016",42.81,1.019285714,2016,4,13
"Apr 14, 2016",43.02,1.024285714,2016,4,14
"Apr 15, 2016",41.32,0.983809524,2016,4,15
"Apr 18, 2016",41.64,0.991428571,2016,4,18
"Apr 19, 2016",43.02,1.024285714,2016,4,19
"Apr 20, 2016",43.09,1.025952381,2016,4,20
"Apr 21, 2016",43.48,1.035238095,2016,4,21
"Apr 22, 2016",43.97,1.046904762,2016,4,22
"Apr 25, 2016",42.97,1.023095238,2016,4,25
"Apr 26, 2016",43.94,1.046190476,2016,4,26
"Apr 27, 2016",44.17,1.051666667,2016,4,27
"Apr 28, 2016",45.6,1.085714286,2016,4,28
"Apr 29, 2016",45.64,1.086666667,2016,4,29
"May 02, 2016",45.82,1.090952381,2016,5,2
"May 03, 2016",43.09,1.025952381,2016,5,3
"May 04, 2016",43.08,1.025714286,2016,5,4
"May 05, 2016",44.39,1.056904762,2016,5,5
"May 06, 2016",44.6,1.061904762,2016,5,6
"May 09, 2016",42.43,1.010238095,2016,5,9
"May 10, 2016",44.01,1.047857143,2016,5,10
"May 11, 2016",46.08,1.097142857,2016,5,11
"May 12, 2016",46.43,1.10547619,2016,5,12
"May 13, 2016",47.05,1.120238095,2016,5,13
"May 16, 2016",48.49,1.15452381,2016,5,16
"May 17, 2016",48.71,1.159761905,2016,5,17
"May 18, 2016",48.93,1.165,2016,5,18
"May 19, 2016",47.01,1.119285714,2016,5,19
"May 20, 2016",48.54,1.155714286,2016,5,20
"May 23, 2016",47.77,1.137380952,2016,5,23
"May 24, 2016",48.42,1.152857143,2016,5,24
"May 25, 2016",48.87,1.163571429,2016,5,25
"May 26, 2016",49.52,1.179047619,2016,5,26
"May 27, 2016",49.09,1.168809524,2016,5,27
"May 31, 2016",49.26,1.172857143,2016,5,31
"Jun 01, 2016",48.81,1.162142857,2016,6,1
"Jun 02, 2016",49.05,1.167857143,2016,6,2
"Jun 03, 2016",48.5,1.154761905,2016,6,3
"Jun 06, 2016",48.94,1.165238095,2016,6,6
"Jun 07, 2016",49.76,1.184761905,2016,6,7
"Jun 08, 2016",50.73,1.207857143,2016,6,8
"Jun 09, 2016",50.59,1.20452381,2016,6,9
"Jun 10, 2016",49.7,1.183333333,2016,6,10
"Jun 13, 2016",49.36,1.175238095,2016,6,13
"Jun 14, 2016",47.88,1.14,2016,6,14
"Jun 15, 2016",47.47,1.130238095,2016,6,15
"Jun 16, 2016",45.66,1.087142857,2016,6,16
"Jun 17, 2016",46.57,1.108809524,2016,6,17
"Jun 20, 2016",48.68,1.159047619,2016,6,20
"Jun 21, 2016",48.18,1.147142857,2016,6,21
"Jun 22, 2016",48.43,1.153095238,2016,6,22
"Jun 23, 2016",48.63,1.157857143,2016,6,23
"Jun 24, 2016",46.69,1.111666667,2016,6,24
"Jun 27, 2016",45.07,1.073095238,2016,6,27
"Jun 28, 2016",46.29,1.102142857,2016,6,28
"Jun 29, 2016",48.4,1.152380952,2016,6,29
"Jun 30, 2016",48.05,1.144047619,2016,6,30
"Jul 01, 2016",47.65,1.13452381,2016,7,1
"Jul 04, 2016",48.02,1.143333333,2016,7,4
"Jul 05, 2016",45.64,1.086666667,2016,7,5
"Jul 06, 2016",45.7,1.088095238,2016,7,6
"Jul 07, 2016",45.93,1.093571429,2016,7,7
"Jul 08, 2016",44.53,1.060238095,2016,7,8
"Jul 11, 2016",44.04,1.048571429,2016,7,11
"Jul 12, 2016",46.72,1.112380952,2016,7,12
"Jul 13, 2016",44.67,1.063571429,2016,7,13
"Jul 14, 2016",46.01,1.09547619,2016,7,14
"Jul 15, 2016",46.25,1.101190476,2016,7,15
"Jul 18, 2016",45.35,1.079761905,2016,7,18
"Jul 19, 2016",45.7,1.088095238,2016,7,19
"Jul 20, 2016",45.82,1.090952381,2016,7,20
"Jul 21, 2016",44.99,1.071190476,2016,7,21
"Jul 22, 2016",44.24,1.053333333,2016,7,22
"Jul 25, 2016",43.76,1.041904762,2016,7,25
"Jul 26, 2016",43.56,1.037142857,2016,7,26
"Jul 27, 2016",42.78,1.018571429,2016,7,27
"Jul 28, 2016",41.87,0.996904762,2016,7,28
"Jul 29, 2016",40.76,0.97047619,2016,7,29
"Aug 01, 2016",40.17,0.956428571,2016,8,1
"Aug 02, 2016",40,0.952380952,2016,8,2
"Aug 03, 2016",40.45,0.963095238,2016,8,3
"Aug 04, 2016",41.33,0.984047619,2016,8,4
"Aug 05, 2016",42.47,1.011190476,2016,8,5
"Aug 08, 2016",43.24,1.02952381,2016,8,8
"Aug 09, 2016",43.37,1.032619048,2016,8,9
"Aug 10, 2016",42.19,1.00452381,2016,8,10
"Aug 11, 2016",44.23,1.053095238,2016,8,11
"Aug 12, 2016",45.12,1.074285714,2016,8,12
"Aug 15, 2016",47.31,1.126428571,2016,8,15
"Aug 16, 2016",48.27,1.149285714,2016,8,16
"Aug 17, 2016",48.58,1.156666667,2016,8,17
"Aug 18, 2016",49.46,1.177619048,2016,8,18
"Aug 19, 2016",49.39,1.175952381,2016,8,19
"Aug 22, 2016",48.1,1.145238095,2016,8,22
"Aug 23, 2016",48.7,1.15952381,2016,8,23
"Aug 24, 2016",47.56,1.132380952,2016,8,24
"Aug 25, 2016",49.25,1.172619048,2016,8,25
"Aug 26, 2016",49.66,1.182380952,2016,8,26
"Aug 29, 2016",49.66,1.182380952,2016,8,29
"Aug 30, 2016",47.94,1.141428571,2016,8,30
"Aug 31, 2016",47.94,1.141428571,2016,8,31
"Sep 01, 2016",45.05,1.072619048,2016,9,1
"Sep 02, 2016",45.96,1.094285714,2016,9,2
"Sep 05, 2016",46.72,1.112380952,2016,9,5
"Sep 06, 2016",46.21,1.100238095,2016,9,6
"Sep 07, 2016",47,1.119047619,2016,9,7
"Sep 08, 2016",49.23,1.172142857,2016,9,8
"Sep 09, 2016",48.37,1.151666667,2016,9,9
"Sep 12, 2016",47.82,1.138571429,2016,9,12
"Sep 13, 2016",46.48,1.106666667,2016,9,13
"Sep 14, 2016",45.65,1.086904762,2016,9,14
"Sep 15, 2016",45.83,1.091190476,2016,9,15
"Sep 16, 2016",45.26,1.077619048,2016,9,16
"Sep 19, 2016",46.04,1.096190476,2016,9,19
"Sep 20, 2016",45.24,1.077142857,2016,9,20
"Sep 21, 2016",45.99,1.095,2016,9,21
"Sep 22, 2016",47.21,1.124047619,2016,9,22
"Sep 23, 2016",46.71,1.112142857,2016,9,23
"Sep 26, 2016",46.61,1.109761905,2016,9,26
"Sep 27, 2016",44.95,1.070238095,2016,9,27
"Sep 28, 2016",45.49,1.083095238,2016,9,28
"Sep 29, 2016",48.43,1.153095238,2016,9,29
"Sep 30, 2016",48.24,1.148571429,2016,9,30
"Oct 03, 2016",48.61,1.157380952,2016,10,3
"Oct 04, 2016",48.81,1.162142857,2016,10,4
"Oct 05, 2016",49.57,1.180238095,2016,10,5
"Oct 06, 2016",50.14,1.193809524,2016,10,6
"Oct 07, 2016",50.49,1.202142857,2016,10,7
"Oct 10, 2016",51.54,1.227142857,2016,10,10
"Oct 11, 2016",50.48,1.201904762,2016,10,11
"Oct 12, 2016",49.53,1.179285714,2016,10,12
"Oct 13, 2016",49.29,1.173571429,2016,10,13
"Oct 14, 2016",48.87,1.163571429,2016,10,14
"Oct 17, 2016",49.31,1.174047619,2016,10,17
"Oct 18, 2016",49.81,1.185952381,2016,10,18
"Oct 19, 2016",51.85,1.23452381,2016,10,19
"Oct 20, 2016",50.42,1.20047619,2016,10,20
"Oct 21, 2016",50.28,1.197142857,2016,10,21
"Oct 24, 2016",49.8,1.185714286,2016,10,24
"Oct 25, 2016",49.08,1.168571429,2016,10,25
"Oct 26, 2016",48.98,1.166190476,2016,10,26
"Oct 27, 2016",49.13,1.169761905,2016,10,27
"Oct 28, 2016",47.78,1.137619048,2016,10,28
"Oct 31, 2016",46.2,1.1,2016,10,31
"Nov 01, 2016",45.77,1.089761905,2016,11,1
"Nov 02, 2016",44.26,1.053809524,2016,11,2
"Nov 03, 2016",43.84,1.043809524,2016,11,3
"Nov 04, 2016",43.06,1.025238095,2016,11,4
"Nov 07, 2016",42.83,1.019761905,2016,11,7
"Nov 08, 2016",43.47,1.035,2016,11,8
"Nov 09, 2016",43.88,1.044761905,2016,11,9
"Nov 10, 2016",43.67,1.039761905,2016,11,10
"Nov 11, 2016",41.61,0.990714286,2016,11,11
"Nov 14, 2016",41.83,0.995952381,2016,11,14
"Nov 15, 2016",44.15,1.051190476,2016,11,15
"Nov 16, 2016",45.07,1.073095238,2016,11,16
"Nov 17, 2016",44.57,1.061190476,2016,11,17
"Nov 18, 2016",44.41,1.057380952,2016,11,18
"Nov 21, 2016",45.96,1.094285714,2016,11,21
"Nov 22, 2016",46.1,1.097619048,2016,11,22
"Nov 23, 2016",46.54,1.108095238,2016,11,23
"Nov 24, 2016",47.54,1.131904762,2016,11,24
"Nov 25, 2016",46.32,1.102857143,2016,11,25
"Nov 28, 2016",46.64,1.11047619,2016,11,28
"Nov 29, 2016",44.68,1.063809524,2016,11,29
"Nov 30, 2016",47.95,1.141666667,2016,11,30
"Dec 01, 2016",52.28,1.244761905,2016,12,1
"Dec 02, 2016",52.35,1.246428571,2016,12,2
"Dec 05, 2016",53.3,1.269047619,2016,12,5
"Dec 06, 2016",52.31,1.24547619,2016,12,6
"Dec 07, 2016",51.9,1.235714286,2016,12,7
"Dec 08, 2016",51.6,1.228571429,2016,12,8
"Dec 09, 2016",52.19,1.242619048,2016,12,9
"Dec 12, 2016",53.99,1.28547619,2016,12,12
"Dec 13, 2016",53.28,1.268571429,2016,12,13
"Dec 14, 2016",53.15,1.26547619,2016,12,14
"Dec 15, 2016",51.72,1.231428571,2016,12,15
"Dec 16, 2016",54.15,1.289285714,2016,12,16
"Dec 19, 2016",53.53,1.27452381,2016,12,19
"Dec 20, 2016",54.56,1.299047619,2016,12,20
"Dec 21, 2016",53.01,1.262142857,2016,12,21
"Dec 22, 2016",54.04,1.286666667,2016,12,22
"Dec 23, 2016",53.93,1.284047619,2016,12,23
"Dec 27, 2016",53.93,1.284047619,2016,12,27
"Dec 28, 2016",53.93,1.284047619,2016,12,28
"Dec 29, 2016",54.95,1.308333333,2016,12,29
"Dec 30, 2016",54.96,1.308571429,2016,12,30
"Jan 03, 2017",55.05,1.310714286,2017,1,3
"Jan 04, 2017",54.57,1.299285714,2017,1,4
"Jan 05, 2017",54.99,1.309285714,2017,1,5
"Jan 06, 2017",55.9,1.330952381,2017,1,6
"Jan 09, 2017",54.39,1.295,2017,1,9
"Jan 10, 2017",53.2,1.266666667,2017,1,10
"Jan 11, 2017",53.61,1.276428571,2017,1,11
"Jan 12, 2017",54.51,1.297857143,2017,1,12
"Jan 13, 2017",54.37,1.29452381,2017,1,13
"Jan 16, 2017",54.3,1.292857143,2017,1,16
"Jan 17, 2017",54.68,1.301904762,2017,1,17
"Jan 18, 2017",53.77,1.280238095,2017,1,18
"Jan 19, 2017",53.18,1.266190476,2017,1,19
"Jan 20, 2017",55.04,1.31047619,2017,1,20
"Jan 23, 2017",54.8,1.304761905,2017,1,23
"Jan 24, 2017",54.7,1.302380952,2017,1,24
"Jan 25, 2017",54.34,1.293809524,2017,1,25
"Jan 26, 2017",55.89,1.330714286,2017,1,26
"Jan 27, 2017",54.8,1.304761905,2017,1,27
"Jan 30, 2017",54.77,1.304047619,2017,1,30
"Jan 31, 2017",55.25,1.31547619,2017,1,31
